box_number	year	month	day	hour	minute	second	humidity	temperature	white	nir	red	green	blue	fan
1	2020	09	07	00	00	00	50.5	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	01	00	50.5	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	02	00	50.6	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	03	00	50.6	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	04	00	50.6	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	05	00	50.5	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	06	00	50.6	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	07	00	50.6	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	08	00	50.6	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	09	00	50.6	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	10	00	50.6	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	11	00	50.5	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	12	00	50.5	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	13	00	50.6	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	14	00	50.6	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	15	00	50.6	19.9	0	0	0	0	0	0.2
1	2020	09	07	00	16	00	50.6	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	17	00	50.6	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	18	00	50.6	20.0	0	0	0	0	0	0.2
1	2020	09	07	00	19	00	50.6	19.9	0	0	0	0	0	0.2
1	2020	09	07	00	20	00	50.6	19.9	0	0	0	0	0	0.2
1	2020	09	07	00	21	00	50.6	19.9	0	0	0	0	0	0.2
1	2020	09	07	00	22	00	50.7	19.9	0	0	0	0	0	0.2
1	2020	09	07	00	23	00	50.7	19.9	0	0	0	0	0	0.2
1	2020	09	07	00	24	00	50.6	19.9	0	0	0	0	0	0.2
1	2020	09	07	00	25	00	50.7	19.9	0	0	0	0	0	0.2
1	2020	09	07	00	26	00	50.7	19.9	0	0	0	0	0	0.2
1	2020	09	07	00	27	00	50.7	19.8	0	0	0	0	0	0.2
1	2020	09	07	00	28	00	50.7	19.8	0	0	0	0	0	0.2
1	2020	09	07	00	29	00	50.8	19.9	0	0	0	0	0	0.2
1	2020	09	07	00	30	00	50.7	19.8	0	0	0	0	0	0.2
1	2020	09	07	00	31	00	50.7	19.8	0	0	0	0	0	0.2
1	2020	09	07	00	32	00	50.8	19.9	0	0	0	0	0	0.2
1	2020	09	07	00	33	00	50.7	19.8	0	0	0	0	0	0.2
1	2020	09	07	00	34	00	50.7	19.8	0	0	0	0	0	0.2
1	2020	09	07	00	35	00	50.7	19.8	0	0	0	0	0	0.2
1	2020	09	07	00	36	00	50.8	19.8	0	0	0	0	0	0.2
1	2020	09	07	00	37	00	50.8	19.8	0	0	0	0	0	0.2
1	2020	09	07	00	38	00	50.8	19.8	0	0	0	0	0	0.2
1	2020	09	07	00	39	00	50.8	19.8	0	0	0	0	0	0.2
1	2020	09	07	00	40	00	50.7	19.8	0	0	0	0	0	0.2
1	2020	09	07	00	41	00	50.7	19.8	0	0	0	0	0	0.2
1	2020	09	07	00	42	00	50.8	19.8	0	0	0	0	0	0.2
1	2020	09	07	00	43	00	50.8	19.8	0	0	0	0	0	0.2
